MQTT Topics Discovered
Generated: 2026-02-05 16:19:23
Listen duration: 30 seconds
Broker: mqtt.solutions-iot.es:8883
Total unique topics: 706
============================================================

  1. EM_Measures/tactica
  2. IAQ_Measures
  3. IAQ_Measures/tactica
  4. IAQ_Measures/tactica/status
  5. IAQ_RPC/tactica
  6. RESP/tactica/shelly2/shellypro3em-34987a45f7f4
  7. RESP/tactica/shelly2/shellypro3em-34987a46bd04
  8. RESP/tactica/shelly2/shellyproem50-08f9e0e7817c
  9. RESP/tactica/shelly2/shellyproem50-08f9e0e7e808
 10. RPC/tactica/shelly/shellyproem50-08f9e0e615dc
 11. RPC/tactica/shelly/shellyproem50-08f9e0e7817c
 12. RPC/tactica/shelly/shellyproem50-08f9e0e7e808
 13. RPC/tactica/shelly/shellyproem50-08f9e0e8abac
 14. RPC/tactica/shelly/shellyproem50-08f9e0e8b81c
 15. RPC/tactica/shelly/testing-actuations
 16. RPC/tactica/shelly2/shellypro3em-2cbcbba64fd4
 17. RPC/tactica/shelly2/shellypro3em-34987a45f7f4
 18. RPC/tactica/shelly2/shellypro3em-34987a46bd04
 19. aemet/Alava/9091R
 20. aemet/Albacete/8175
 21. aemet/Alicante/8025
 22. aemet/Almeria/6325O
 23. aemet/Asturias/1249X
 24. aemet/Asturias1/1207U
 25. aemet/Avila/2444
 26. aemet/Badajoz/4452
 27. aemet/Baleares/B278
 28. aemet/Barcelona/0076
 29. aemet/Burgos/2331
 30. aemet/Caceres/3469A
 31. aemet/Cadiz/5972X
 32. aemet/Cantabria/1111X
 33. aemet/Castellon/8500A
 34. aemet/Ceuta/5000C
 35. aemet/Ciudad Real/4121
 36. aemet/Cordoba/5402
 37. aemet/Cuenca/8096
 38. aemet/Girona/0367
 39. aemet/Granada/5530E
 40. aemet/Guadalajara/3168D
 41. aemet/Guipuzcoa/1014A
 42. aemet/Huelva/4642E
 43. aemet/Huesca/9898
 44. aemet/Jaen/5270B
 45. aemet/La Coruna/1428
 46. aemet/La Rioja/9170
 47. aemet/Las Palmas/C659M
 48. aemet/Leon/2661
 49. aemet/Lleida/9771C
 50. aemet/Lugo/1505
 51. aemet/Madrid/3195
 52. aemet/Malaga/6155A
 53. aemet/Melilla/6000A
 54. aemet/Murcia/7178I
 55. aemet/Navarra/9263D
 56. aemet/Orense/1690A
 57. aemet/Palencia/2374X
 58. aemet/Pontevedra/1484C
 59. aemet/Salamanca/2867
 60. aemet/Santa Cruz de Tenerife/C449C
 61. aemet/Segovia/2465
 62. aemet/Sevilla/5783
 63. aemet/Soria/2030
 64. aemet/Tarragona/0016A
 65. aemet/Teruel/8368U
 66. aemet/Toledo/3260B
 67. aemet/Valencia/8414A
 68. aemet/Valladolid/2422
 69. aemet/Vizcaya/1082
 70. aemet/Zamora/2614
 71. aemet/Zaragoza/9434
 72. aemet/undefined/1207U
 73. aemet/undefined/6000A
 74. gadget/03e1592d-b538-4978-b3c1-5d13ca05cbef
 75. gadget/0476d095-583a-429e-9b5f-09dcc4f416f3
 76. gadget/28ad193c-6e99-4563-8793-7508b5596714
 77. gadget/302a4d8c-5673-44fd-9ed6-f3713746550a
 78. gadget/302aa735-b2d4-4cda-94d3-ea4b577db960
 79. gadget/3b813c33-c384-4d13-8732-d39013c5942f
 80. gadget/3c7fe5a7-a7ba-4306-b605-4eee77adff2d
 81. gadget/40a4b7a9-45bd-4c50-8bf3-63561fe84a46
 82. gadget/43ab3031-3c14-4b7b-914b-f5bdbcdb17c5
 83. gadget/46934609-8eff-4b01-91e5-3a73a3083611
 84. gadget/5099346c-fb8d-4713-a418-d6bce4abfa08
 85. gadget/55c80e1d-0f15-4853-87db-0159f06e9a42
 86. gadget/5e413ad9-4181-479e-9b94-747a209dc401
 87. gadget/797d28e8-ae19-4863-81bf-65d648b08acc
 88. gadget/79af0b68-09cb-4a94-a785-af93105106c3
 89. gadget/800b56e5-4278-4bcd-8d91-ad5949c6d2bb
 90. gadget/87125590-b745-41b1-86c6-3d06c5c90f20
 91. gadget/8d04f41a-e029-411f-86d8-250309b91f02
 92. gadget/914b71e0-26a5-4b96-9f15-80cc75c70308
 93. gadget/93865b12-f2f5-48a3-9543-7d711caad509
 94. gadget/a380e39b-fc50-413e-8592-04be548d55e5
 95. gadget/a40e361d-f45a-4a46-bb6a-3a73b53ad24f
 96. gadget/ad49bea4-1cb0-4e3b-b00b-5001073e0395
 97. gadget/b27e06ab-a72c-491f-8c2a-1cc4ea3854a6
 98. gadget/bfbbe218-44a6-4226-806b-cbf126e9f91d
 99. gadget/c2043cc7-d1cf-4542-bf20-4fa3100a24c0
100. gadget/c7759ea1-4e13-4779-9572-8a7f30a38392
101. gadget/c8a7e852-fb82-4c9f-97fc-6817f2464265
102. gadget/cb17c90b-75b3-44ed-92b7-7372f289abd2
103. gadget/d6e3236f-b2f2-404c-bb83-3051914670de
104. gadget/dc8685cc-149e-4ea1-bce4-1e60c53a3dbb
105. gadget/ddce0347-8735-4f0b-a6d3-276da991fe73
106. gadget/e92d8154-f200-4816-b4e7-c29ef39ae42d
107. gadget/f11c9e45-d354-4e67-80c3-551be8129443
108. gadget/shellyem3-BCFF4DFD0DB1
109. gadget/shellyem3-BCFF4DFD0DEC
110. gadget/shellyem3-BCFF4DFD0F5D
111. gadget/shellyem3-BCFF4DFD1B10
112. gadget/shellyem3-BCFF4DFD1C24
113. gadget/shellyem3-BCFF4DFD1D53
114. gadget/shellyem3-E89F6D8487AC
115. gadget/shellyem3-E89F6D852C2A
116. gadget/shellypro3em-2cbcbba6304c
117. gadget/shellypro3em-34987a673194
118. gadget/shellypro3em-a0dd6ca0ed88
119. gadget/shellypro3em-fce8c0d9ba98
120. gadget/shellyproem50-08f9e0e5af58
121. gadget/shellyproem50-08f9e0e5b1cc
122. gadget/shellyproem50-08f9e0e61474
123. gadget/shellyproem50-08f9e0e67d44
124. prueba
125. shellies/shellyem3-BCFF4DFD0C30/relay/0
126. shellies/shellyem3-BCFF4DFD0C89/relay/0
127. shellies/shellyem3-BCFF4DFD0CE7/relay/0
128. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/current
129. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/energy
130. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/pf
131. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/power
132. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/returned_energy
133. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/total
134. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/total_returned
135. shellies/shellyem3-BCFF4DFD0DB1/emeter/0/voltage
136. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/current
137. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/energy
138. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/pf
139. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/power
140. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/returned_energy
141. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/total
142. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/total_returned
143. shellies/shellyem3-BCFF4DFD0DB1/emeter/1/voltage
144. shellies/shellyem3-BCFF4DFD0DB1/emeter/2/current
145. shellies/shellyem3-BCFF4DFD0DB1/emeter/2/energy
